Jenjang,Mata Pelajaran,Materi,Sub Materi,Link
11,Fisika,Fluida Dinamis,Hukum Bernoulli,https://www.youtube.com/watch?v=iFkZoQ4pqIM&pp=ygUPSHVrdW0gQmVybm91bGxp
11,Fisika,Suhu dan Kalor,"Pengertian Suhu, Termometer",https://www.youtube.com/watch?v=UmTJ_0BNN9M&pp=ygUbUGVuZ2VydGlhbiBTdWh1LCBUZXJtb21ldGVy
11,Fisika,Suhu dan Kalor,Kalor & Perpindahannya,https://www.youtube.com/watch?v=otox7jN_CXU&list=PLovW1TU0Q47xPAcE4ZscsL_VhBm_2V8Zl
11,Fisika,Suhu dan Kalor,Kapasitas Kalor & Kalor Jenis,https://www.youtube.com/watch?v=7zHqqGnP-Wk&pp=ygUdS2FwYXNpdGFzIEthbG9yICYgS2Fsb3IgSmVuaXM%3D
11,Fisika,Suhu dan Kalor,Asas Black,https://www.youtube.com/watch?v=MLbem0WLTrQ&pp=ygUKQXNhcyBCbGFjaw%3D%3D
11,Fisika,Teori Kinetik Gas,Hukum Gas Ideal,https://www.youtube.com/watch?v=kwNhd1hb0cs&pp=ygUPSHVrdW0gR2FzIElkZWFs
11,Fisika,Teori Kinetik Gas,Persamaan Gas Ideal,https://www.youtube.com/watch?v=aK_qcR5VGJw&pp=ygUTUGVyc2FtYWFuIEdhcyBJZGVhbA%3D%3D
11,Fisika,Gelombang Mekanik,Jenis Gelombang,https://www.youtube.com/watch?v=7oMnsyLnCSo&pp=ygUPSmVuaXMgR2Vsb21iYW5n
11,Fisika,Gelombang Mekanik,Karakter Gelombang,https://www.youtube.com/watch?v=qIo1HiX8vhc&pp=ygUSS2FyYWt0ZXIgR2Vsb21iYW5n0gcJCYsJAYcqIYzv
11,Fisika,Gelombang Mekanik,"Interferensi, Difraksi, Resonansi",https://www.youtube.com/watch?v=mkMb6hkk-VY&pp=ygUhSW50ZXJmZXJlbnNpLCBEaWZyYWtzaSwgUmVzb25hbnNp
11,Fisika,Bunyi,Sifat-sifat Bunyi,https://www.youtube.com/watch?v=zTehAP1I_uQ&pp=ygURU2lmYXQtc2lmYXQgQnVueWk%3D
11,Fisika,Bunyi,Resonansi Bunyi,https://www.youtube.com/watch?v=nQ7uLjRDMBc&pp=ygUPUmVzb25hbnNpIEJ1bnlp
11,Fisika,Bunyi,Efek Doppler,https://www.youtube.com/watch?v=9yOz5GpQ9pE&pp=ygUMRWZlayBEb3BwbGVy
11,Fisika,Cahaya,Hukum Pemantulan & Pembiasan,https://www.youtube.com/watch?v=stNsSMtOta8&pp=ygUcSHVrdW0gUGVtYW50dWxhbiAmIFBlbWJpYXNhbg%3D%3D
11,Fisika,Cahaya,Alat Optik,https://www.youtube.com/watch?v=8AHcreGax_A&pp=ygUKQWxhdCBPcHRpaw%3D%3D
11,Fisika,Cahaya,Prisma & Dispersi Cahaya,https://www.youtube.com/watch?v=6ZzyBb75Wl8&pp=ygUYUHJpc21hICYgRGlzcGVyc2kgQ2FoYXlh
12,Fisika,Listrik Statis,Muatan & Medan Listrik,https://www.youtube.com/watch?v=OmJMFNJ1dKY&pp=ygUWTXVhdGFuICYgTWVkYW4gTGlzdHJpaw%3D%3D
12,Fisika,Listrik Statis,Hukum Coulomb,https://www.youtube.com/watch?v=JZNFwsugY0k&pp=ygUNSHVrdW0gQ291bG9tYg%3D%3D
12,Fisika,Listrik Statis,Potensial & Energi Listrik,https://www.youtube.com/watch?v=VHgJXhutCEs&pp=ygUaUG90ZW5zaWFsICYgRW5lcmdpIExpc3RyaWs%3D
12,Fisika,Listrik Dinamis,"Arus, Tegangan, Hambatan",https://www.youtube.com/watch?v=rjpr_Q-B0bk&pp=ygUYQXJ1cywgVGVnYW5nYW4sIEhhbWJhdGFu
12,Fisika,Listrik Dinamis,Hukum Ohm,https://www.youtube.com/watch?v=xt8Um5Z0oPA&pp=ygUJSHVrdW0gT2ht
12,Fisika,Listrik Dinamis,Rangkaian Seri & Paralel,https://www.youtube.com/watch?v=qbkjwlE-iwA&pp=ygUYUmFuZ2thaWFuIFNlcmkgJiBQYXJhbGVs
12,Fisika,Medan Magnet,Medan Magnet oleh Arus,https://www.youtube.com/watch?v=WdwZ_L6SgyQ&pp=ygUWTWVkYW4gTWFnbmV0IG9sZWggQXJ1cw%3D%3D
12,Fisika,Medan Magnet,Gaya Lorentz,https://www.youtube.com/watch?v=QDz0bxauFyY&pp=ygUMR2F5YSBMb3JlbnR6
12,Fisika,Medan Magnet,Hukum Faraday & Lenz,https://www.youtube.com/watch?v=BCiFgRyoQU4&pp=ygUUSHVrdW0gRmFyYWRheSAmIExlbno%3D
12,Fisika,Induksi Elektromagnetik,Arus Induksi,https://www.youtube.com/watch?v=Gcy-dC3bPZ4&pp=ygUMQXJ1cyBJbmR1a3Np
12,Fisika,Induksi Elektromagnetik,Generator & Transformator,https://www.youtube.com/watch?v=p_WP49tfzyw&pp=ygUZR2VuZXJhdG9yICYgVHJhbnNmb3JtYXRvcg%3D%3D
12,Fisika,Gelombang Elektromagnetik,Spektrum Gelombang EM,https://www.youtube.com/watch?v=ewevHncauto&pp=ygUVU3Bla3RydW0gR2Vsb21iYW5nIEVN
12,Fisika,Gelombang Elektromagnetik,Aplikasi Gelombang EM,https://www.youtube.com/watch?v=rYwIdByhfK4&pp=ygUVQXBsaWthc2kgR2Vsb21iYW5nIEVN0gcJCYsJAYcqIYzv
12,Fisika,Relativitas Khusus,Konsep Relativitas,https://www.youtube.com/watch?v=RKq4a5idghs&pp=ygUSS29uc2VwIFJlbGF0aXZpdGFz
12,Fisika,Relativitas Khusus,Dilatasi Waktu & Kontraksi Panjang,https://www.youtube.com/watch?v=PvZfidyDG2E&pp=ygUiRGlsYXRhc2kgV2FrdHUgJiBLb250cmFrc2kgUGFuamFuZw%3D%3D
12,Fisika,Fisika Modern,Dualisme Gelombang-Partikel,https://www.youtube.com/watch?v=XvTZLTsyFd0&pp=ygUbRHVhbGlzbWUgR2Vsb21iYW5nLVBhcnRpa2Vs
12,Fisika,Fisika Modern,Efek Fotolistrik,https://www.youtube.com/watch?v=XYRmj7Lt_EQ&pp=ygUQRWZlayBGb3RvbGlzdHJpaw%3D%3D
12,Fisika,Fisika Modern,Teori Kuantum,https://www.youtube.com/watch?v=88Y7B_zgLk4&pp=ygUWVGVvcmkgS3VhbnR1bSBrZWxhcyAxMg%3D%3D
10,Matematika,Bilangan,Eksponen,https://youtu.be/ncMPC_rh5do?si=BfCuoMHU_Ibr-ZO0
10,Matematika,Bilangan,Bentuk Akar,https://youtu.be/ohzZ43OXzQc?si=f7fcVJM9nJw5ftwW
10,Matematika,Bilangan,Logaritma,https://youtu.be/1GTO34Gm5ho?si=8fkC381UJ8Qlx7Zk
10,Matematika,Bilangan,Barisan dan Deret Aritmatika,https://youtu.be/vKtQB8YX7VU?feature=shared
10,Matematika,Bilangan,Barisan dan Deret Geometri,https://youtu.be/zyglN6v6ID8?feature=shared
10,Matematika,Bilangan,Deret Geometri Tak Hingga,https://youtu.be/5F9l6BifTnA?feature=shared
10,Matematika,Bilangan,Aplikasi Barisan dan Deret,https://youtu.be/0LtDgtL_r_w?feature=shared
10,Matematika,Bilangan,Aplikasi Barisan dan Deret (Anuitas),https://youtu.be/aBmlMUI-cfs?feature=shared
10,Matematika,Bilangan,Aplikasi Barisan dan Deret (Pertumbuhan dan Peluruhan),https://youtu.be/8WbOt7R2z0s?feature=shared
10,Matematika,Aljabar dan Fungsi,Sistem Persamaan Linear Dua Variabel,https://youtu.be/H_l5LZ03bac?feature=shared
10,Matematika,Aljabar dan Fungsi,Sistem Pertidaksamaan Linear Dua Variabel,https://youtu.be/24h2XNAp3Is?feature=shared
10,Matematika,Aljabar dan Fungsi,Persamaan Kuadrat,https://youtu.be/HE_9PX0vjJk?feature=shared
10,Matematika,Aljabar dan Fungsi,Fungsi Kuadrat,https://youtu.be/qYZqAAAvnO8?feature=shared
10,Matematika,Aljabar dan Fungsi,Persamaan Eksponen,https://youtu.be/iusRD8yr9-Y?feature=shared
10,Matematika,Aljabar dan Fungsi,Fungsi Eksponen,https://youtu.be/Ug3lEim46zw?feature=shared
10,Matematika,Trigonometri,Perbandingan Trigonometri (Perbandingan Trigonometri pada Segitiga Siku Siku),https://youtu.be/L8rmE5rbsw0?feature=shared
10,Matematika,Trigonometri,Perbandingan Trigonometri (Mengukur Tinggi Benda menggunakan Clinometer),https://youtu.be/zikZ-V05xbQ?feature=shared
10,Matematika,Trigonometri,Perbandingan Trigonometri (Sudut Istimewa),https://youtu.be/ElJFIPKocy8?feature=shared
10,Matematika,Statistika,Pengenalan dan Manfaat Statistika,https://youtu.be/WQ9wIu-Dhkw?feature=shared
10,Matematika,Statistika,"Jangkauan, Kuartil, dan Interkuartil",https://youtu.be/UMMtJgmpwZc?feature=shared
10,Matematika,Statistika,Box Plot,https://youtu.be/Hu567u9l7Hk?feature=shared
10,Matematika,Statistika,"Perbedaan Box Plot, Histogram, dan Dot Plort",https://youtu.be/QtD3WlSKHwk?feature=shared
10,Matematika,Statistika,Diagram Pencar,https://youtu.be/Qsaih4o5aOM?feature=shared
10,Matematika,Peluang,Pengenalan dan Manfaat Peluang,https://youtu.be/a4V9sHQBuGg?feature=shared
10,Matematika,Peluang,Pengertian Peluang,https://youtu.be/MdAWjFHXcj8?feature=shared
10,Matematika,Peluang,Frekuensi Harapan,https://youtu.be/Qc9PZUpAcYc?feature=shared
10,Matematika,Peluang,Konsep Kejadian Saling Bebas,https://youtu.be/-xRfF_xU1VY?feature=shared
10,Matematika,Peluang,Konsep Kejadian Saling Lepas,https://youtu.be/Gruu3t8Afso?feature=shared
11,Matematika,Induksi Matematika,Induksi Matematika Pembuktian Deret Bilangan,https://youtu.be/e8uAx8ULEhY?feature=shared
11,Matematika,Induksi Matematika,Induksi Matematika Pembuktian Keterbagian,https://youtu.be/ZfxPFHBEmvg?feature=shared
11,Matematika,Induksi Matematika,Induksi Matematika Pembuktian Pertidaksamaan,https://youtu.be/15uY57754tQ?feature=shared
11,Matematika,Program Linear,Program Linear Bagian 1,https://youtu.be/c5NBcC2xMx8?feature=shared
11,Matematika,Program Linear,Program Linear Bagian 2,https://youtu.be/SlWGw3OhgXg?feature=shared
11,Matematika,Program Linear,Program Linear Bagian 3,https://youtu.be/nky5dpzgG3E?feature=shared
11,Matematika,Matriks,Pengenalan Matriks,https://youtu.be/HqssIxIg7T4?feature=shared
11,Matematika,Matriks,Operasi Matriks,https://youtu.be/2mIQgRSsGyc?feature=shared
11,Matematika,Matriks,Determinan Matriks,https://youtu.be/0Ipy1aKNZa8?feature=shared
11,Matematika,Matriks,"Minor, Kofaktor, dan Adjoin",https://youtu.be/KWNkmpEpVBY?feature=shared
11,Matematika,Matriks,Invers Matriks,https://youtu.be/CzrlEdZdhB0?feature=shared
11,Matematika,Transformasi Geometri,Translasi,https://youtu.be/iojzS-0DI_g?feature=shared
11,Matematika,Transformasi Geometri,Refleksi,https://youtu.be/qT9pr1C_SDY?feature=shared
11,Matematika,Transformasi Geometri,Rotasi,https://youtu.be/lBFnXBvfvnY?feature=shared
11,Matematika,Transformasi Geometri,Dilatasi,https://youtu.be/uMxYXmfCLgA?feature=shared
11,Matematika,Transformasi Geometri,Transformasi Matriks,https://youtu.be/KBX6B1-ULF0?feature=shared
11,Matematika,Limit Fungsi Aljabar,Limit Fungsi Aljabar,https://youtu.be/zE8m4xNizDY?feature=shared
11,Matematika,Turunan Fungsi Aljabar,Konsep Dasar Turunan Fungsi Aljabar,https://youtu.be/TE1BqPXXX7E?feature=shared
11,Matematika,Turunan Fungsi Aljabar,Aplikasi Turunan,https://youtu.be/oKLSwrbcYaU?feature=shared
11,Matematika,Integral Fungsi Aljabar,Konsep Dasar Integral Fungsi Aljabar,https://youtu.be/1gG1Md4EV3U?feature=shared
11,Matematika,Integral Fungsi Aljabar,Teknik Substitusi dan Parsial,https://youtu.be/lGK8BV52kj4?feature=shared
11,Matematika,Integral Fungsi Aljabar,Integral tentu,https://youtu.be/_IHMYE0f6jE?feature=shared
11,Matematika,Integral Fungsi Aljabar,Menentukan Luas Daerah menggunakan Integral,https://youtu.be/mkpKs8bsp0I?feature=shared
11,Matematika,Integral Fungsi Aljabar,Menentukan Volume Benda Putar menggunakan Integral,https://youtu.be/-kI9uhmtENc?feature=shared
11,Matematika,Integral Fungsi Aljabar,Integral Trigonometri,https://youtu.be/9NkwVaT9goM?feature=shared
11,Matematika,Identitas Trigonometri,Sudut Rangkap,https://youtu.be/ZIv282apBow?feature=shared
11,Matematika,Identitas Trigonometri,Penjumlahan dan Selisih Dua Sudut,https://youtu.be/8A6pMt553rI?feature=shared
11,Matematika,Lingkaran,Konsep Dasar dan Persamaan Lingkaran,https://youtu.be/A1EVg6s0NDg?feature=shared
11,Matematika,Lingkaran,Kedudukan Titik terhadap Lingkaran,https://youtu.be/UkcVkfMUU6w?feature=shared
11,Matematika,Lingkaran,Kedudukan Garis terhadap Lingkaran,https://youtu.be/rZKv9W_7EQo?feature=shared
11,Matematika,Lingkaran,Kedudukan 2 Buah Lingkaran,https://youtu.be/XsjcCGW8J9U?feature=shared
11,Matematika,Lingkaran,Persamaan Garis Singgung melalui Titik pada Lingkaran,https://youtu.be/Y_mciDUQ-EY?feature=shared
11,Matematika,Lingkaran,Menentukan Persamaan Garis Singgung Lingkaran jika Diketahui Gradiennya,https://youtu.be/nCUht9D5MKg?feature=shared
11,Matematika,Polinomial,Pengertian Peluang dan Operasi Polinomial,https://youtu.be/2oPK0eMkwQg?feature=shared
11,Matematika,Polinomial,Menentukan Nilai Polinomial dengan Subtitusi dan Skema Horner,https://youtu.be/2yXGcZwHlcQ?feature=shared
11,Matematika,Polinomial,"Pembagian Polinomial cara Bersusun, Horner, dan Horner-Kino",https://youtu.be/IcMsjdqXQ10?feature=shared
11,Matematika,Polinomial,Teorema Sisa dan Faktor,https://youtu.be/cvaFiVOmcJ4?feature=shared
11,Matematika,Polinomial,Menentukan Akar Akar Persamaan Polinomial,https://youtu.be/wHTGxIrINvw?feature=shared
11,Matematika,Polinomial,Jumlah dan Hasil Kali Akar Akar Persamaan Polinomial dengan Teorema Vieta,https://youtu.be/0S0aF2nGuSo?feature=shared
12,Matematika,Dimensi Tiga,Jarak Titik ke Titik,https://youtu.be/xWA4AKKUQPU?feature=shared
12,Matematika,Dimensi Tiga,Jarak Titik ke Garis,https://youtu.be/IOxRkDZ04xM?feature=shared
12,Matematika,Dimensi Tiga,Jarak Titik ke Bidang,https://youtu.be/jy2MJ8Hd1lY?feature=shared
12,Matematika,Statistika,Distribusi Frekuensi,https://youtu.be/zT4Pk6m0KtQ?feature=shared
12,Matematika,Statistika,Rataan Hitung,https://youtu.be/XQ8UJAMJcUQ?feature=shared
12,Matematika,Statistika,Modus,https://youtu.be/1tQAn-wylgg?feature=shared
12,Matematika,Statistika,Median dan Kuartil,https://youtu.be/9oP4zCpNOnY?feature=shared
12,Matematika,Statistika,Desil,https://youtu.be/aIwPoEOxEC4?feature=shared
12,Matematika,Statistika,Persentil,https://youtu.be/I3oh6NCkgp4?feature=shared
12,Matematika,Statistika,Simpangan Baku dan Varians,https://youtu.be/_qQ1JUdQ0d8?feature=shared
12,Matematika,Kaidah Pencacahan,Aturan Penjumlahan dan Perkalian,https://youtu.be/P6kH3U2fsOQ?feature=shared
12,Matematika,Kaidah Pencacahan,Aturan Pengisian Tempat,https://youtu.be/7LQxxuIQLlo?feature=shared
12,Matematika,Kaidah Pencacahan,Permutasi dan Kombinasi,https://youtu.be/706fNr8BKDc?feature=shared
12,Matematika,Peluang,"Definisi Peluang, Komplemen Kejadian, dan Frekuensi Harapan",https://youtu.be/GUV4D1hJKrA?feature=shared
12,Matematika,Peluang,"Kejadian Majemuk (Saling Lepas, Tidak Saling Lepas, Saling Bebas, dan Bersyarat)",https://youtu.be/BChA08e53q0?feature=shared
12,Matematika,Limit,Limit Fungsi Trigonometri,https://youtu.be/_nrLpuoZAgo?feature=shared
12,Matematika,Limit,Limit Tak Hingga Fungsi Aljabar,https://youtu.be/xr1ZGe4JwC0?feature=shared
12,Matematika,Limit,Limit Tak Hingga Fungsi Trigonometri,https://youtu.be/Q00FVXseRnI?feature=shared
12,Matematika,Limit,"Asimtot Datar, Tegak, Miring",https://youtu.be/mHapYu9bmQk?feature=shared
12,Matematika,Turunan,Turunan Fungsi Trigonometri,https://youtu.be/Dm8l1JeNva4?feature=shared
12,Matematika,Distribusi Binomial,Distribusi Binomial,https://youtu.be/ssq7qswqgHI?feature=shared
10,Kimia,Sistem Periodik Unsur dan Struktur Atom,Perkembangan Tabel Periodik Unsur,https://youtu.be/4HucdpXAFTg?feature=shared
10,Kimia,Sistem Periodik Unsur dan Struktur Atom,Struktur Atom,https://youtu.be/KaAipzqkDdg?feature=shared
10,Kimia,Sistem Periodik Unsur dan Struktur Atom,Perkembangan Model Atom,https://youtu.be/wc7k5ODRamE?feature=shared
10,Kimia,Ikatan Kimia,Kestabilan Atom,https://youtu.be/aIKaaJFvXcM?feature=shared
10,Kimia,Ikatan Kimia,Ikatan Ion,https://youtu.be/VuqKie6uNQs?feature=shared
10,Kimia,Ikatan Kimia,Ikatan Kovalen,https://youtu.be/88veSU0gHdM?feature=shared
10,Kimia,Ikatan Kimia,Penyimpangan Kaidah Oktet,https://youtu.be/tlDz9sO3BOk?feature=shared
10,Kimia,Ikatan Kimia,Ikatan Logam,https://youtu.be/UIw1vW80KoA?feature=shared
10,Kimia,Ikatan Kimia,Bentuk Molekul,https://youtu.be/AfRYtA0BR44?feature=shared
10,Kimia,Ikatan Kimia,Hibridisasi Molekul,https://youtu.be/62gFdGX9_0w?feature=shared
10,Kimia,Ikatan Kimia,Molekul Polar dan Non Polar,https://youtu.be/0Z9jY2yKvjw?feature=shared
10,Kimia,Ikatan Kimia,Gaya Antar Molekul,https://youtu.be/t_inEarAf5o?feature=shared
10,Kimia,Stokiometri,Massa Atom Relatif dan Molekul Relatif,https://youtu.be/z96_eP5lzRU?feature=shared
10,Kimia,Stokiometri,Konsep Mol,https://youtu.be/OrPTznxYvx8?feature=shared
10,Kimia,Stokiometri,Rumus Empiris dan Molekul,https://youtu.be/GQqo9tiWtjg?feature=shared
10,Kimia,Stokiometri,Persamaan Reaksi,https://youtu.be/pZNr73KBXog?feature=shared
10,Kimia,Stokiometri,Kadar Unsur dalam Senyawa,https://youtu.be/MJo5oZ9a0YA?feature=shared
10,Kimia,Stokiometri,Pereaksi Pembatas,https://youtu.be/hMFVlcZHHmw?feature=shared
10,Kimia,Stokiometri,Rumus Kimia Senyawa Hidrat,https://youtu.be/47fa6dp8jjg?feature=shared
10,Kimia,Stokiometri,Konsentrasi Larutan,https://youtu.be/kwhoO8o359w?feature=shared
10,Kimia,Larutan Elektrolit dan Non Elektrolit,Larutan Elektrolit dan Non Elektrolit 1,https://youtu.be/8jwYzF-Nqdc?feature=shared
10,Kimia,Larutan Elektrolit dan Non Elektrolit,Larutan Elektrolit dan Non Elektrolit 2,https://youtu.be/J4uIvMSAM9I?feature=shared
10,Kimia,Larutan Elektrolit dan Non Elektrolit,Hubungan Sifat Elektrolit dengan Ikatan Kimia,https://youtu.be/Xj_OeKkCt9c?feature=shared
10,Kimia,Hidrokarbon,Penggolongan Hidrokarbon,https://youtu.be/s8z1LNJtFtw?feature=shared
10,Kimia,Hidrokarbon,Tata Nama Alkana,https://youtu.be/HXzUk70i0wU?feature=shared
10,Kimia,Hidrokarbon,Isomer dan Sifat Sifat Alkana,https://youtu.be/38tFcT8Gzd4?feature=shared
10,Kimia,Hidrokarbon,Tata Nama Alkena,https://youtu.be/vOBDTkFI37c?feature=shared
10,Kimia,Hidrokarbon,Isomer Alkena,https://youtu.be/Ck8lQit29sI?feature=shared
10,Kimia,Hidrokarbon,Sifat Sifat Alkena,https://youtu.be/RFwvlbHmP-w?feature=shared
