Jenjang,Mata Pelajaran,Materi,Sub Materi,Link
10,Kimia,Hidrokarbon,Tata Nama Alkuna,https://youtu.be/4VcIrw5GAJI?feature=shared
10,Kimia,Hidrokarbon,Sifat Sifat Alkuna,https://youtu.be/CFhseX0AAc0?feature=shared
10,Kimia,Hidrokarbon,Minyak Bumi,https://youtu.be/km-XtGXqudU?feature=shared
10,Kimia,Hidrokarbon,Isomer Alkuna,https://youtu.be/TZ2QjgT1-28?feature=shared
10,Kimia,Hidrokarbon,Kekhasan Atom Karbon,https://youtu.be/37D7flxb1zU?feature=shared
10,Kimia,Minyak Bumi dan Gas Alam,Pembentukan dan Pengelolaan Minyak Bumi dan Gas Alam,https://youtu.be/Nl7-D3-hb5Y?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Struktur Atom,https://youtu.be/KCiTpncnBwY?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Konfigurasi Elektron,https://youtu.be/UVUe1GlTd4Q?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Bilangan Kuantum,https://youtu.be/ep3MiBjdktg?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Lambang Atom,https://youtu.be/AARB4fWn8E0?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Menentukan Golongan dan Periode Berdasarkan Teori Atom,https://youtu.be/DgSjgXOvdiY?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Perkembangan Sistem Periodik Unsur,https://youtu.be/S1ln3T1zKzc?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Sifat Sifat Periodik Unsur,https://youtu.be/Ycsfg7Ftjes?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Ikatan Ion,https://youtu.be/W7zcSE2ZkqE?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Ikatan Kovalen,https://youtu.be/_OVr1w3Cwsg?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Kaidah Oktet,https://youtu.be/9ql-aqW4rEk?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Bentuk Molekul,https://youtu.be/m_6yfSWdI7Y?feature=shared
11,Kimia,"Struktur Atom, Sistem Periodik Unsur, dan Ikatan Kimia",Gaya Antar Partikel,https://youtu.be/2XiBBQV_9o4?feature=shared
11,Kimia,Termokimia,Entalpi dan Perubahan Entalpi,https://youtu.be/FjNThpLAkOY?feature=shared
11,Kimia,Termokimia,Menentukan Perubahan Entalpi Reaksi berdasarkan Data Kalorimeter,https://youtu.be/tpcP-Hg1_Y4?feature=shared
11,Kimia,Termokimia,Jenis Jenis Perubahan Entalpi Standard,https://youtu.be/d9TJdIL82Fg?feature=shared
11,Kimia,Termokimia,Menentukan Perubahan Entalalpi Reaksi berdasarkan Perubahan Entalpi Pembentuk Standard,https://youtu.be/UDutI0H2k1k?feature=shared
11,Kimia,Termokimia,Menentukan Perubahan Entalpi berdasarkan Data Energi Ikatan,https://youtu.be/63N8RoxjAmM?feature=shared
11,Kimia,Laju Reaksi,Konsentrasi Larutan,https://youtu.be/GgnicNRgzz4?feature=shared
11,Kimia,Laju Reaksi,Konsep Laju Reaksi,https://youtu.be/N55m6-_tAiY?feature=shared
11,Kimia,Laju Reaksi,Teori Tumbukan dan Faktor Pengaruh Laju Reaksi,https://youtu.be/n4VSPF0OlNM?feature=shared
11,Kimia,Laju Reaksi,Contoh Faktor Laju Reaksi,https://youtu.be/l9TqBwXKleE?feature=shared
11,Kimia,Laju Reaksi,Persamaan Laju Reaksi dan Orde Reaksi,https://youtu.be/pQKb7dQ_crY?feature=shared
11,Kimia,Laju Reaksi,Contoh Soal Persamaan Laju Reaksi dan Orde Reaksi,https://youtu.be/Dl4ZP2vTe0M?feature=shared
11,Kimia,Laju Reaksi,Laju Reaksi Rata - Rata dan Sesaat,https://youtu.be/Jz4J6UacQuA?feature=shared
11,Kimia,Kesetimbangan Kimia,Reaksi Kesetimbangan dan Tetapan Kesetimbangan,https://youtu.be/oDR1CJHEq9A?feature=shared
11,Kimia,Kesetimbangan Kimia,Menghitung Tetapan Kesetimbangan berdasarkan Konsentrasi,https://youtu.be/FxYq7zR6Pp8?feature=shared
11,Kimia,Kesetimbangan Kimia,Derajat Disosiasi,https://youtu.be/bpWfgCP9XXk?feature=shared
11,Kimia,Kesetimbangan Kimia,Menghitung Tetapan Kesetimbangan berdasarkan Tekanan,https://youtu.be/UkymNfmCdUM?feature=shared
11,Kimia,Kesetimbangan Kimia,Menghitung Kc dan Kp,https://youtu.be/L9EeSrF3Dlw?feature=shared
11,Kimia,Kesetimbangan Kimia,Faktor yang Mempengaruhi Pergeseran Kesetimbangan,https://youtu.be/K4kDaSHcPrA?feature=shared
11,Kimia,Larutan Asam dan Basa,Teori Asam Basa,https://youtu.be/e_0mceAEvks?feature=shared
11,Kimia,Larutan Asam dan Basa,Indikator Asam Basa,https://youtu.be/4aJckRYT-mk?feature=shared
11,Kimia,Larutan Asam dan Basa,Cara Menentukan pH Larutan Asam,https://youtu.be/AAUKTT-45l0?feature=shared
11,Kimia,Larutan Asam dan Basa,Cara Menentukan pH Larutan Basa,https://youtu.be/wEjzhh9rKbc?feature=shared
11,Kimia,Larutan Asam dan Basa,Pengenceran dan Pencampuran Asam Basa,https://youtu.be/zyEaiIsulsE?feature=shared
11,Kimia,Larutan Asam dan Basa,Reaksi Asam Basa,https://youtu.be/qLlevmxUc1w?feature=shared
11,Kimia,Larutan Asam dan Basa,Menentukan pH Campuran Asam Basa,https://youtu.be/-ot_1mRitUY?feature=shared
11,Kimia,Larutan Asam dan Basa,Titrasi Asam Basa,https://youtu.be/EqMVS53UDNw?feature=shared
11,Kimia,Larutan Asam dan Basa,Asam Lemah dan Asam Kuat,https://youtu.be/Mc3cxcljIxU?feature=shared
11,Kimia,Hidrolisis Garam,Sifat Garam,https://youtu.be/w3VkBDgOadg?feature=shared
11,Kimia,Hidrolisis Garam,Penentuan pH Larutan Garam,https://youtu.be/UmPzr1SJuB4?feature=shared
11,Kimia,Larutan Penyangga,Jenis Jenis Larutan Penyangga,https://youtu.be/N-0aZuKpgzE?feature=shared
11,Kimia,Larutan Penyangga,Pembuatan dan Penentuan pH Larutan Penyangga Asam,https://youtu.be/Z8f6MdEhWI8?feature=shared
11,Kimia,Larutan Penyangga,Pembuatan dan Penentuan pH Larutan Penyangga Basa,https://youtu.be/7lygCW22M4I?feature=shared
11,Kimia,Kelarutan dan Hasil Kali Kelarutan,Hubungan S dengan KSP,https://youtu.be/kxSA-sifJWo?feature=shared
11,Kimia,Kelarutan dan Hasil Kali Kelarutan,Pengaruh Ion Sejenis atau Senama,https://youtu.be/iyn4l465H-c?feature=shared
11,Kimia,Kelarutan dan Hasil Kali Kelarutan,Prakiraan Endapan,https://youtu.be/o0pn2m0voe0?feature=shared
11,Kimia,Kelarutan dan Hasil Kali Kelarutan,Hubungan KSP dan pH,https://youtu.be/LuQSAKHqdQE?feature=shared
11,Kimia,Sistem Koloid,Jenis Jenis Koloid,https://youtu.be/_SoeBjjAdOk?feature=shared
11,Kimia,Sistem Koloid,Sifat Sifat Koloid,https://youtu.be/RqYvEU5McwA?feature=shared
11,Kimia,Sistem Koloid,Pembuatan Koloid,https://youtu.be/0lDYzce-_64?feature=shared
12,Kimia,Sifat Koligatif Larutan,Larutan Elektrolit dan Non Elektrolit,https://youtu.be/U7E69KDX8Z4?feature=shared
12,Kimia,Sifat Koligatif Larutan,Larutan Elektrolit dan Non Elektrolit 2,https://youtu.be/8XW4W0fyQkQ?feature=shared
12,Kimia,Sifat Koligatif Larutan,Penurunan Tekanan Uap,https://youtu.be/5S-4qku6y_o?feature=shared
12,Kimia,Sifat Koligatif Larutan,Kenaikan Titik Didih dan Penurunan Titik Beku,https://youtu.be/OPhRBp1bpYo?feature=shared
12,Kimia,Sifat Koligatif Larutan,Tekanan Osmosis,https://youtu.be/TQe3aurdSXY?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Bilangan Oksidasi dan Konsep Redoks,https://youtu.be/gYXwYWJO2LM?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Penyetaraan Reaksi Metode Peubahan Biloks,https://youtu.be/zNNCLZHOgfk?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Penyetaraan Reaksi Metode Setengah Reaksi,https://youtu.be/OOeFHM4bGq4?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Penyetaraan Reaksi Redoks Kasus Khusus,https://youtu.be/f4CqTnnFUZw?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Sel Volta,https://youtu.be/AYdiEfZgEeU?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Contoh Soal Sel Volta,https://youtu.be/YvK_qgB1Oqs?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Sel Volta dalam Kehidupan Sehari Hari,https://youtu.be/BdG5Bf24KmQ?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Reaksi Sel Elektrolisis,https://youtu.be/iH1UaG-T-pw?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Reaksi Sel Elektrolisis dalam Industri,https://youtu.be/bo_8yF1CifM?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Hukum Faraday,https://youtu.be/HTr4NL4nHPo?feature=shared
12,Kimia,"Reaksi Redoks, Elektrokimia, dan Elektrolisis",Contoh Sola Hukum Faraday,https://youtu.be/RAU9xah7vYo?feature=shared
12,Kimia,Kimia Unsur,Gas Mulia,https://youtu.be/n63kHaAN7NU?feature=shared
12,Kimia,Kimia Unsur,Halogen,https://youtu.be/Fh7mCJHGmqM?feature=shared
12,Kimia,Kimia Unsur,Logam Alkali,https://youtu.be/2soKDX2wWls?feature=shared
12,Kimia,Kimia Unsur,Logam Alkali Tanah,https://youtu.be/_lSbk90IB2g?feature=shared
12,Kimia,Kimia Unsur,Kelimpahan dan Sifat Unsur Unsur Periode 3,https://youtu.be/7Qhj1dGdrjM?feature=shared
12,Kimia,Kimia Unsur,Pembuatan dan Kegunaan Unsur Periode 3,https://youtu.be/QNDNg71rwB8?feature=shared
12,Kimia,Kimia Unsur,Kelimpahan dan Sifat Unsur Unsur Golongan Transisis Periode 4,https://youtu.be/rSyJ08ta9tg?feature=shared
12,Kimia,Kimia Unsur,Pembuatan dan Kegunaan Unsur Unsur Golongan Transisis Periode 4,https://youtu.be/Q_e0bIrY6pg?feature=shared
12,Kimia,Kimia Unsur,Ion Kompleks,https://youtu.be/AZjhARSRUJk?feature=shared
12,Kimia,Kimia Unsur,Contoh Soal Ion Kompleks,https://youtu.be/2n0jjxc3S5s?feature=shared
12,Kimia,Kimia Unsur,Senyawa Kompleks,https://youtu.be/xyh8VO4o74s?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,"Gugus Fungsi, Struktur, dan Deret Homolog",https://youtu.be/aBx9pkOusMA?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Tatanama Alkohol,https://youtu.be/yqZ-7z7erxg?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Tatanama Eter,https://youtu.be/ZIYMFpzlv_4?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Tatanama Aldehid,https://youtu.be/yEmxsOjK9Dg?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Tatanama Keton,https://youtu.be/K3ojEnCQJW0?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Tatanama Asam Karbosilat,https://youtu.be/uFvUUGr5HM4?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Tatanama Ester,https://youtu.be/Z-qSOww7tvU?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Tatanama Haloalkana,https://youtu.be/fFExKqAGF4E?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Isomer Senyawa Karbon Turunan Alkana,https://youtu.be/3JPKqUTiHnQ?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Contoh Soal Isomer Senyawa Karbon Turunan Alkana,https://youtu.be/mqtkNBGhcwk?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Isomer Optik,https://youtu.be/8_F0_6q-ZxI?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Reaksi Umum dan Reaksi Alkohol,https://youtu.be/yEAj1Eb9xA0?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Reaksi Eter - Alkil Halida,https://youtu.be/HcOga1JKOgo?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Pembuatan Senyawa Turunan Alkana,https://youtu.be/b0s6CAWF7y0?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Contoh Soal Reaksi dan Pembuatan Senyawa Karbon,https://youtu.be/1S0AZimp-t4?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Contoh Soal Reaksi dan Pembuatan Senyawa Karbon 2,https://youtu.be/HUkGEuHe-oo?feature=shared
12,Kimia,Senyawa Karbon Turunan Alkana,Sifat dan Kegunaan Senyawa Karbon Turunan Alkana,https://youtu.be/DEwUD46qTrQ?feature=shared
12,Kimia,Benzena dan Makromolekul,"Struktur, Sifat, Kegunaan, dan Pembuatan Benzena",https://youtu.be/l1iTvbjtax4?feature=shared
12,Kimia,Benzena dan Makromolekul,Tatanama Senyawa Turunan Benzena Orto Meta Para,https://youtu.be/3FgM3Fz52UY?feature=shared
12,Kimia,Benzena dan Makromolekul,Tatanama Senyawa Turunan Benzena Orto Meta Para 2,https://youtu.be/sLFQcqQcob4?feature=shared
12,Kimia,Benzena dan Makromolekul,Reaksi Adisi dan Subtitusi Benzena,https://youtu.be/3h_WBIqEDpk?feature=shared
12,Kimia,Benzena dan Makromolekul,Sifat dan Kegunaan Senyawa Turunan Benzena,https://youtu.be/k3wP8FD2xFU?feature=shared
12,Kimia,Benzena dan Makromolekul,Sifat dan Kegunaan Senyawa Turunan Benzena 2,https://youtu.be/tCuhylSrUEs?feature=shared
12,Kimia,Benzena dan Makromolekul,Definisi Polimer dan Reaksi Polimerisasi Adisi,https://youtu.be/cM6Z6GbhrrQ?feature=shared
12,Kimia,Benzena dan Makromolekul,Reaksi Polimerisasi Kondensasi,https://youtu.be/iVh0vdEaWrM?feature=shared
12,Kimia,Benzena dan Makromolekul,Penggolongan dan Sifat Polimer,https://youtu.be/0ttHTAHdtT8?feature=shared
12,Kimia,Benzena dan Makromolekul,Kegunaan Polimer,https://youtu.be/b-bPuRADNaM?feature=shared
12,Kimia,Benzena dan Makromolekul,Kode dalam Kemasan Plastik dan Dampak Penggunaan Polimer,https://youtu.be/8jeZjEKyxm8?feature=shared
12,Kimia,Benzena dan Makromolekul,Lemak,https://youtu.be/qMcm9WpYQZQ?feature=shared
12,Kimia,Benzena dan Makromolekul,Karbohidrat,https://youtu.be/o-sUAVFFZQw?feature=shared
12,Kimia,Benzena dan Makromolekul,Protein,https://youtu.be/3kybW5T76Ek?feature=shared
10,Biologi,Ruang Lingkup Biologi,Ruang Lingkup Biologi,https://youtu.be/Fz8tDvjuR8s?si=O4vg1NQ9cVM3V2VP
10,Biologi,Keanekaragaman Hayati,Keanekaragaman Hayati,https://youtu.be/0yF5yXyPMuc?si=hIu_4sNdxFUnxTjp
10,Biologi,Virus dan Bakteri,Bakteri,https://youtu.be/ZysZy1OfGII?si=Lx9n8i70LIeLc8XO
10,Biologi,Virus dan Bakteri,Bakteri 2,https://youtu.be/qQMwb7VJ-Dc?si=J1I0VGXVNiViJiSj
10,Biologi,Virus dan Bakteri,Virus,https://www.youtube.com/watch?v=8glI_X1XoBE
10,Biologi,Kingdom,Kingdom Plantae,https://www.youtube.com/watch?v=zFA563HWf8g
10,Biologi,Kingdom,Kingdom Fungi,https://www.youtube.com/watch?v=mtx7xk-7KqQ
10,Biologi,Ekosistem,Daur Biokimia,https://www.youtube.com/watch?v=Lqbwsl80pak
10,Biologi,Ekosistem,Ekosistem,https://www.youtube.com/watch?v=mNidHLThQyE
10,Biologi,Ekosistem,Piramida Ekologi dan Siklus Biokimia,https://www.youtube.com/watch?v=4cOS4J3H7gw
11,Biologi,Struktur dan Fungsi Sel,Struktur dan Organel Sel,https://www.youtube.com/watch?v=Xxm6xtjsFx0
11,Biologi,Struktur dan Fungsi Sel,Struktur dan Fungsi Sel,https://www.youtube.com/watch?v=qnXvIpbIxvY
11,Biologi,"Sintesis Protein
","Sintesis Protein
",https://app.ruangguru.com/ruangbelajar/v/sintesis-protein-subtopi-94td87uh-hr-sma-kelas-11-kurikulum-merdeka
11,Biologi,Sistem Pernapasan,Sistem Pernapasan Manusia,https://www.youtube.com/watch?v=A3xJisJaPME
11,Biologi,Sistem Pernapasan,Sistem Pernapasan,https://www.youtube.com/watch?v=mqwj6eqIyuA
11,Biologi,Sistem Pencernaan,Sistem Pencernaan,https://www.youtube.com/watch?v=N0PS9OpNgvo
11,Biologi,Sistem Saraf dan Indra,Sistem Saraf dan Indra,https://www.youtube.com/watch?v=sZFCYvLwsVk
11,Biologi,Sistem Ekskresi,Sistem Ekskresi,https://app.ruangguru.com/ruangbelajar/v/konsep-sistem-ekskresi-subtopi-cdlyk1wf-hr-sma-kelas-11-kurikulum-merdeka
11,Biologi,Sistem Reproduksi,Sistem Reproduksi,https://www.youtube.com/watch?v=0QpjmNAsjow
11,Biologi,Sistem Reproduksi,Sistem Reproduksi 2,https://app.ruangguru.com/ruangbelajar/v/kelahiran-dan-laktasi-qnwx9kxp3r-hr-sma-kelas-11-ipa
11,Biologi,Teori Evolusi,Teori Evolusi,https://app.ruangguru.com/ruangbelajar/v/teori-evolusi-subtopi-ssmumb73-hr-sma-kelas-11-kurikulum-merdeka
12,Biologi,Metabolisme & Enzim,Metabolisme & Enzim,https://www.youtube.com/watch?v=bLk8VR6k_tE
12,Biologi,,,https://www.youtube.com/watch?v=UJltOSp7eZ8
12,Biologi,Sintesis Protein,Sintesis Protein,https://www.youtube.com/watch?v=b1lrwukQyg4
12,Biologi,Sintesis Protein,Sintesis Protein 2,https://app.ruangguru.com/ruangbelajar/v/sintesis-protein-subtopi-l6hwwtsd-hr-sma-kelas-12-ipa
12,Biologi,"Materi Genetik: DNA, Gen, Kromosom","Materi Genetik: DNA, Gen, Kromosom",https://app.ruangguru.com/ruangbelajar/v/dna-gen-kromosom-subtopi-l6hwwtsd-hr-sma-kelas-12-ipa
12,Biologi,"Pembelahan Sel (Mitosis & Meiosis)
","Pembelahan Sel
",https://www.youtube.com/watch?v=MAt-PF5-E74
12,Biologi,"Pembelahan Sel (Mitosis & Meiosis)
","Pembelahan Sel 2
",https://app.ruangguru.com/ruangbelajar/v/konsep-pembelahan-sel-subtopi-105wbnp1-hr-sma-kelas-12-ipa
12,Biologi,Pewarisan Sifat & Hereditas,Pewarisan Sifat & Hereditas,https://www.youtube.com/watch?v=vuCI-VzfQdM
12,Biologi,Pertumbuhan & Perkembangan Tumbuhan,Pertumbuhan & Perkembangan Tumbuhan,https://www.youtube.com/watch?v=VchMNR8WmoY
12,Biologi,Evolusi,Teori Evolusi,https://www.youtube.com/watch?v=ZVwPrhy7oK0
12,Biologi,Evolusi,Evolusi,https://www.youtube.com/watch?v=Oez0Hy6AJvY
12,Biologi,Bioteknologi,Bioteknologi,https://www.youtube.com/watch?v=XSS18DC8abE